surgery_bin,approach,pre_surg_stat,hx_mh,n,median_taken,q1_taken,q3_taken,perc_refill,perc_pain_int
Parathyroidectomy,NA,Opioid Naive,FALSE,6,0,0,0,0,0
Partial Mastectomy,NA,Opioid Naive,FALSE,19,0,0,3.75,0,5.263157895
Partial Mastectomy,NA,Opioid Naive,TRUE,13,0,0,0,0,7.692307692
Prostatectomy,MIS,Opioid Naive,FALSE,13,7.5,0,37.5,0,0
Shoulder Arthroscopy,NA,Opioid Naive,FALSE,9,30,7.5,97.5,11.11111111,11.11111111
Shoulder Arthroscopy,NA,Opioid Naive,TRUE,21,195,60,375,19.04761905,9.523809524
Sigmoidectomy,MIS,Opioid Naive,FALSE,10,3.75,0,60,10,10
Stab Phlebectomy,NA,Opioid Naive,FALSE,14,0,0,5.625,0,0
Stab Phlebectomy,NA,Opioid Naive,TRUE,7,15,6.25,22.5,0,0
Sternotomy,NA,Opioid Exposed,TRUE,9,0,0,202.5,11.11111111,0
Sternotomy,NA,Opioid Naive,FALSE,54,0,0,67.5,1.851851852,3.703703704
Sternotomy,NA,Opioid Naive,TRUE,30,6.25,0,76.875,13.33333333,3.333333333
TAVR,NA,Opioid Naive,FALSE,13,0,0,0,0,0
Thyroidectomy,NA,Opioid Naive,FALSE,20,0,0,0,0,5
Thyroidectomy,NA,Opioid Naive,TRUE,14,0,0,33.75,0,7.142857143
Total Hip Replacement (THP),Anterior Approach,Opioid Naive,TRUE,7,15,0,125,0,0
Total Hip Replacement (THP),Posterior Approach,Opioid Naive,FALSE,5,0,0,7.5,0,0
Total Hip Replacement (THP),Posterior Approach,Opioid Naive,TRUE,24,0,0,157.5,8.333333333,0
Total Knee Replacement (TKR),NA,Opioid Naive,TRUE,29,315,75,630,68.96551724,6.896551724
Total Shoulder Replacement,NA,Opioid Naive,TRUE,5,37.5,37.5,120,20,0
Transurethral Resection of Bladder Tumors (TURBT),NA,Opioid Naive,FALSE,9,0,0,0,0,0
Transurethral resection of prostate (TURP),NA,Opioid Naive,TRUE,6,0,0,0,0,0
Umbilical Hernia,Open,Opioid Naive,FALSE,6,15,1.875,65.625,0,0
Ventral Hernia,MIS,Opioid Naive,FALSE,5,85,30,180,0,0
Ventral Hernia,Open,Opioid Naive,FALSE,8,41.25,24.375,78.75,0,0
Video Assisted Thoracoscopy (VATs),NA,Opioid Exposed,TRUE,5,165,135,375,20,0
Video Assisted Thoracoscopy (VATs),NA,Opioid Naive,FALSE,12,0,0,78.75,8.333333333,0
Video Assisted Thoracoscopy (VATs),NA,Opioid Naive,TRUE,10,0,0,146.25,20,0
